date,births
1/1/2015,8068
1/2/2015,10850
1/3/2015,8328
1/4/2015,7065
1/5/2015,11892
1/6/2015,12425
1/7/2015,12141
1/8/2015,12094
1/9/2015,11868
1/10/2015,8014
1/11/2015,7172
1/12/2015,11479
1/13/2015,11924
1/14/2015,12013
1/15/2015,12339
1/16/2015,11861
1/17/2015,8280
1/18/2015,7195
1/19/2015,10602
1/20/2015,12242
1/21/2015,12086
1/22/2015,11949
1/23/2015,11910
1/24/2015,8235
1/25/2015,7186
1/26/2015,11728
1/27/2015,11882
1/28/2015,11602
1/29/2015,11967
1/30/2015,11571
1/31/2015,7987
2/1/2015,7139
2/2/2015,11480
2/3/2015,12079
2/4/2015,11924
2/5/2015,11821
2/6/2015,11656
2/7/2015,8285
2/8/2015,7265
2/9/2015,11937
2/10/2015,12291
2/11/2015,11911
2/12/2015,12285
2/13/2015,11321
2/14/2015,8390
2/15/2015,7508
2/16/2015,11038
2/17/2015,11952
2/18/2015,12061
2/19/2015,11968
2/20/2015,11864
2/21/2015,8343
2/22/2015,7254
2/23/2015,11260
2/24/2015,11941
2/25/2015,11828
2/26/2015,11672
2/27/2015,11596
2/28/2015,7989
3/1/2015,7273
3/2/2015,11609
3/3/2015,12402
3/4/2015,11927
3/5/2015,11681
3/6/2015,11612
3/7/2015,7980
3/8/2015,6929
3/9/2015,11678
3/10/2015,12282
3/11/2015,11850
3/12/2015,12042
3/13/2015,10940
3/14/2015,8217
3/15/2015,7202
3/16/2015,11537
3/17/2015,12312
3/18/2015,11807
3/19/2015,11721
3/20/2015,12040
3/21/2015,8080
3/22/2015,7171
3/23/2015,11674
3/24/2015,12333
3/25/2015,11872
3/26/2015,12065
3/27/2015,11629
3/28/2015,8071
3/29/2015,7125
3/30/2015,11500
3/31/2015,12362
4/1/2015,11596
4/2/2015,12296
4/3/2015,11234
4/4/2015,7981
4/5/2015,6821
4/6/2015,11455
4/7/2015,12334
4/8/2015,11976
4/9/2015,11874
4/10/2015,11724
4/11/2015,8092
4/12/2015,7141
4/13/2015,11503
4/14/2015,12309
4/15/2015,11794
4/16/2015,11947
4/17/2015,11718
4/18/2015,8028
4/19/2015,7180
4/20/2015,11513
4/21/2015,12173
4/22/2015,11917
4/23/2015,11877
4/24/2015,11749
4/25/2015,8101
4/26/2015,7178
4/27/2015,11494
4/28/2015,12221
4/29/2015,11775
4/30/2015,11831
5/1/2015,12178
5/2/2015,8075
5/3/2015,7195
5/4/2015,11724
5/5/2015,12618
5/6/2015,11924
5/7/2015,11649
5/8/2015,11810
5/9/2015,8216
5/10/2015,7246
5/11/2015,11549
5/12/2015,12400
5/13/2015,11572
5/14/2015,11793
5/15/2015,12306
5/16/2015,8337
5/17/2015,7354
5/18/2015,11708
5/19/2015,12469
5/20/2015,12352
